model_name,benchmark_name,question_id,question,expected_answer,model_answer,is_correct,is_exact_match,partial_match_score,response_time,tokens_used,error,no_response,reasoning_tokens,question_type,is_enigma,enigma_complexity
gpt-5.1,huge_tree_en,51,Who are Jax's grandparents?,"Uri,Valerie",,False,False,0.0,1.5269708633422852,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,52,Who are Andrea's siblings?,Christopher,,False,False,0.0,1.5069096088409424,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,53,Who are Nicole's siblings?,Grant,,False,False,0.0,3.4967527389526367,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,54,Which men are in the same generation as Vera?,"Abel,Alexander,Blake,Charles,Colin,Damien,Darren,Diego,Edgar,Edward,Fernando,Francis,Fred,George,Gil,Grant,Gus,Hector,Henry,Hux,Ike,Jack,Jax,Jose,Keith,Kyle,Lance,Leo,Lester,Liam,Louis,Luke,Marcus,Mel,Moe,Nathan,Neil,Nicholas,Noah,Nolan,Norman,Oscar,Otto,Owen,Oz,Philip,Sam,Samuel,Sebastian,Sid,Steven,Timothy,Tristan,Tux,Tyler,Vic,Vincent,Wade,Walt,Walter,Warren,Wayne,Wes,Wilfredo,Xen,Xu,York,Yves,Yves,Zane,Zep",,False,False,0.0,1.5525572299957275,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,55,Who are Zoe's children?,Faye,,False,False,0.0,1.5477385520935059,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,56,Who are Xia's oldest ancestors?,"Floyd,Kendra,Yvonne",,False,False,0.0,1.5454058647155762,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,verticale_ancetre,False,
gpt-5.1,huge_tree_en,57,Who has red hair and violet eyes?,"Eric,Fiona",,False,False,0.0,1.5390758514404297,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,recherche_multi_criteres,False,
gpt-5.1,huge_tree_en,58,How many children does Faye have?,2,,False,False,0.0,1.5582554340362549,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage,False,
gpt-5.1,huge_tree_en,59,Who are Otto's siblings?,None,,False,False,0.0,1.5362277030944824,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,60,Who are Zara's grandparents?,"Vernon,Yuki",,False,False,0.0,1.5425419807434082,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,61,Which of Pia's siblings work as a social worker?,Fred,,False,False,0.0,0.8270277976989746,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,62,Which of Richard's children work as a waiter?,Hector,,False,False,0.0,0.81488037109375,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,63,Who is Alexander's mother?,Sophie,,False,False,0.0,1.0543482303619385,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,64,Who are Richard's brothers?,Orion,,False,False,0.0,0.8302938938140869,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,65,Whose parent is Kit?,Shay,,False,False,0.0,0.8263535499572754,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,66,Which of Ralph's children have auburn hair?,Leo,,False,False,0.0,0.8652248382568359,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,67,Which of Paula's grandparents have salt and pepper hair?,Elena,,False,False,0.0,0.8750007152557373,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,68,Which of Nolan's siblings work as a musician?,Kyle,,False,False,0.0,0.9150621891021729,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,69,Who has blonde hair and blue-gray eyes?,"Fatima,Lydia",,False,False,0.0,0.9014687538146973,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,recherche_multi_criteres,False,
gpt-5.1,huge_tree_en,70,Whose parent is Yasmin?,Yve,,False,False,0.0,0.8813409805297852,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,71,Which of Nell's children work as a mechanic?,Norman,,False,False,0.0,0.9074485301971436,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,72,Who is Ida's mother?,Kayla,,False,False,0.0,0.931286096572876,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,73,Who are Vernon's brothers?,None,,False,False,0.0,0.9503018856048584,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,74,Who are Nathan's brothers?,None,,False,False,0.0,0.9449374675750732,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,75,Who are Fiona's brothers?,None,,False,False,0.0,0.9496760368347168,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,76,Who are Clay's grandmothers?,Kathy,,False,False,0.0,0.9478228092193604,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,77,Who are Kent's uncles and aunts?,Sylvia,,False,False,0.0,1.0012450218200684,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,78,Who is Wilfredo's mother?,Kayla,,False,False,0.0,1.005460500717163,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,79,Who has salt and pepper hair and gray eyes?,"Ira,Margaret",,False,False,0.0,1.003340482711792,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,recherche_multi_criteres,False,
gpt-5.1,huge_tree_en,80,How many children does Estelle have?,0,,False,False,0.0,1.1060459613800049,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage,False,
gpt-5.1,huge_tree_en,81,Who is Dora's father?,Pete,,False,False,0.0,1.0279717445373535,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,82,Who is the cousin of the daughter of Quentin with red hair?,Kenneth,,False,False,0.0,1.0649926662445068,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,3
gpt-5.1,huge_tree_en,83,Who are Dan's grandchildren?,"Jennifer,Opal",,False,False,0.0,1.0607233047485352,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,84,Who are Urban's cousins?,Victoria,,False,False,0.0,1.4588918685913086,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,85,Which of Xenia's children work as a mechanic?,Molly,,False,False,0.0,4.471285820007324,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,86,Which of Hector's grandparents have brown hair?,Valerie,,False,False,0.0,1.159902572631836,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,87,How many cousins does Christopher have?,2,,False,False,0.0,1.1511635780334473,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage_complexe,False,
gpt-5.1,huge_tree_en,88,Which of Una's grandparents have dark brown hair?,Ava,,False,False,0.0,1.1756553649902344,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,89,Who is the child of the daughter of Roger?,Bianca,,False,False,0.0,5.051417827606201,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,2
gpt-5.1,huge_tree_en,90,How many children does Zelda have?,1,,False,False,0.0,1.2294590473175049,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage,False,
gpt-5.1,huge_tree_en,91,Who are Vera's grandparents?,"Lisa,Nicolas",,False,False,0.0,1.3008265495300293,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,92,How many children does Octavia have?,2,,False,False,0.0,1.1573407649993896,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage,False,
gpt-5.1,huge_tree_en,93,Who are Xara's granddaughters?,Ora,,False,False,0.0,1.2922217845916748,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,94,Which of Kristen's children work as a pharmacist?,Oliver,,False,False,0.0,1.2868950366973877,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,95,Who is Philip's father?,Michael,,False,False,0.0,1.247426986694336,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,96,Who is the child of the son of Matthew with auburn hair?,Moe,,False,False,0.0,1.2414395809173584,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,2
gpt-5.1,huge_tree_en,97,Which of Mel's grandparents have white hair?,Yasmin,,False,False,0.0,1.2730987071990967,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,98,Who are Felix's male cousins?,Bruno,,False,False,0.0,1.3495533466339111,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,99,Who are Iva's parents?,"Tara,Tex",,False,False,0.0,1.2664787769317627,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,100,Who are Christopher's grandfathers?,Nat,,False,False,0.0,1.3009161949157715,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,101,Who are Samuel's uncles and aunts?,"Eric,Ruben",,False,False,0.0,0.7350656986236572,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,102,Which of Ophelia's siblings work as a veterinarian?,Zachary,,False,False,0.0,0.7320363521575928,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,103,Which of Francine's children have black hair?,"Nicholas,Ora",,False,False,0.0,0.8118650913238525,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,104,Who are Len's grandsons?,"Abel,Mel",,False,False,0.0,0.7578797340393066,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,105,Which men are in the same generation as Owen?,"Abel,Alexander,Blake,Charles,Colin,Damien,Darren,Diego,Edgar,Edward,Fernando,Francis,Fred,George,Gil,Grant,Gus,Hector,Henry,Hux,Ike,Jack,Jax,Jose,Keith,Kyle,Lance,Leo,Lester,Liam,Louis,Luke,Marcus,Mel,Moe,Nathan,Neil,Nicholas,Noah,Nolan,Norman,Oscar,Otto,Oz,Philip,Sam,Samuel,Sebastian,Sid,Steven,Timothy,Tristan,Tux,Tyler,Vic,Vincent,Wade,Walt,Walter,Warren,Wayne,Wes,Wilfredo,Xen,Xu,York,Yves,Yves,Zane,Zep",,False,False,0.0,1.105353593826294,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
